game_id, config, placement_1     , placement_2     , placement_3
      3, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
      0, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
      1, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
      4, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
      7, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
      5, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
      2, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
      6, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     14, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     12, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     15, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
      8, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     10, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
      9, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     11, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     13, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     19, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     17, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     18, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     21, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     22, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     16, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     20, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     23, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     25, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     26, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     24, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     29, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     28, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     31, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     30, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     27, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     32, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     33, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     34, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     35, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     36, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     38, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     39, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     37, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     40, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     43, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     45, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     42, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     41, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     44, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     46, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     47, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     49, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     48, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     50, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     51, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     54, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     52, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     53, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     55, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     58, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     57, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     56, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     59, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     60, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     61, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     62, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     63, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     65, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     64, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     66, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     68, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     67, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     69, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     70, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     71, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     73, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     72, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     75, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     76, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     74, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     77, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     78, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     79, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     80, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     81, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     83, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     82, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     85, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     84, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     87, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     86, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     88, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     90, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     91, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     89, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     92, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     95, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
     94, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     93, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     96, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     97, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
     98, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    100, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
     99, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    101, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    102, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    103, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    105, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    104, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    107, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    106, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    108, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    110, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    109, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    112, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    111, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    114, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    113, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    115, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    116, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    117, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    118, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    119, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    120, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    123, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    122, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    121, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    124, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    126, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    125, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    128, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    127, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    130, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    129, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    132, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    131, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    133, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    134, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    135, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    136, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    137, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    140, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    138, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    139, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    141, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    143, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    142, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    145, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    144, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    147, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    146, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    148, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    149, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    150, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    152, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    151, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    153, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    154, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    157, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    155, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    156, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    159, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    158, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    161, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    160, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    162, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    163, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    165, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    164, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    167, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    170, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    169, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    166, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    168, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    172, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    173, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    171, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    174, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    175, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    176, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    177, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    178, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    179, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    180, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    182, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    181, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    183, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    184, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    185, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    186, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    187, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    188, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    190, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    189, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    191, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    192, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    195, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    193, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    194, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    196, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    197, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    198, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    199, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    200, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    202, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    201, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    203, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    204, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    205, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    208, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    207, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    206, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    209, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    211, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    212, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    210, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    213, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    216, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    215, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    218, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    214, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    217, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    219, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    220, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    221, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    223, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    222, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    225, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    224, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    227, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    226, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    228, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    229, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    230, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    232, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    231, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    233, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    234, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    235, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    236, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    237, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    238, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    240, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    239, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    241, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    242, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    243, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    244, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    245, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    246, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    247, A2_B1 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Basic
    248, A2_B1 , ISMCTS-Basic    , ISMCTS-Basic    , ISMCTS-Heuristic
    249, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
    251, A2_B1 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Basic
