game_id, config, placement_1     , placement_2     , placement_3
    750, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    754, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    752, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    755, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    753, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    757, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    759, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    756, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    758, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    760, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    761, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    762, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    763, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    765, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    766, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    767, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    764, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    769, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    768, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    770, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    772, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    771, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    773, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    774, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    775, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    776, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    777, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    778, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    779, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    780, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    781, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    783, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    782, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    784, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    785, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    786, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    788, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    789, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    791, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    787, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    792, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    790, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    793, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    794, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    798, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    795, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    799, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    796, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    797, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    800, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    801, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    804, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    803, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    802, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    806, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    805, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    807, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    808, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    809, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    815, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    810, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    811, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    814, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    812, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    813, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    816, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    819, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    818, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    817, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    820, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    822, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    821, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    823, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    824, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    826, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    825, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    827, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    828, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    831, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    830, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    829, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    832, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    834, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    833, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    836, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    837, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    835, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    840, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    838, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    839, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    842, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    841, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    843, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    848, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    844, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    846, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    845, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    847, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    850, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    849, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    851, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    856, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    852, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    853, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    854, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    857, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    855, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    858, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    859, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    860, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    861, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    864, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    862, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    863, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    865, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    866, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    867, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    868, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    871, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    873, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    869, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    874, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    870, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    872, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    875, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    878, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    877, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    876, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    882, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    880, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    881, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    879, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    883, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    884, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    885, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    890, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    888, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    889, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    886, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    887, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    891, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    892, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    896, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    893, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    894, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    897, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    898, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    895, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    899, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    900, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    901, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    903, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    902, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    905, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    906, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    904, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    907, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    908, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    909, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    911, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    913, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    910, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    912, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    914, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    915, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    917, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    918, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    916, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    919, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    921, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    920, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    922, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    923, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    927, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    925, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    924, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    926, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    928, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    929, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    930, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    932, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    931, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    933, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    934, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    937, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    935, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    936, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    938, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    940, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    939, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    941, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    944, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    943, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    946, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    942, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    945, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    947, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    950, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    948, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    949, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    951, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    952, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    954, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    953, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    955, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    956, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    958, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    957, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    960, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    959, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    961, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    962, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    963, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    964, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    967, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    966, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    968, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    965, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    969, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    970, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    971, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    972, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    974, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    973, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    975, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    977, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    976, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    979, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    978, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    980, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    982, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    985, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    981, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    984, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    983, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    986, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    987, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    988, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    989, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    990, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    992, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    991, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    993, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    994, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    995, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    996, A1_B2 , ISMCTS-Basic    , ISMCTS-Heuristic, ISMCTS-Heuristic
    997, A1_B2 , ISMCTS-Heuristic, ISMCTS-Basic    , ISMCTS-Heuristic
    999, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
    998, A1_B2 , ISMCTS-Heuristic, ISMCTS-Heuristic, ISMCTS-Basic
