game_id, config, placement_1   , placement_2   , placement_3
    251, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    252, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    253, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    254, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    255, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    257, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    256, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    260, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    258, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    259, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    263, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    262, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    261, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    266, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    264, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    265, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    267, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    268, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    270, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    269, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    271, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    272, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    274, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    273, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    276, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    275, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    278, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    277, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    280, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    279, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    281, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    284, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    282, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    283, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    285, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    287, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    288, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    286, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    291, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    289, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    290, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    292, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    293, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    294, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    296, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    295, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    297, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    298, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    299, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    301, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    300, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    302, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    304, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    305, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    303, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    306, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    308, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    307, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    309, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    310, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    311, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    313, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    312, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    314, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    315, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    318, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    316, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    317, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    320, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    321, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    319, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    322, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    324, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    323, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    325, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    326, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    327, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    328, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    330, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    329, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    332, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    331, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    334, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    333, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    335, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    336, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    337, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    339, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    338, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    340, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    341, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    342, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    344, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    343, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    345, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    346, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    347, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    348, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    349, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    350, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    351, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    353, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    352, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    354, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    355, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    357, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    356, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    360, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    358, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    359, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    361, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    362, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    363, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    365, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    366, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    364, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    368, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    369, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    367, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    371, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    370, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    372, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    375, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    373, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    376, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    374, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    378, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    379, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    377, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    380, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    383, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    382, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    384, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    381, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    385, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    387, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    386, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    388, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    389, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    390, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    391, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    392, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    393, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    395, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    394, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    396, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    399, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    401, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    398, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    397, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    400, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    402, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    403, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    404, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    406, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    405, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    407, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    408, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    411, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    410, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    409, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    413, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    414, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    412, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    415, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    416, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    418, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    417, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    419, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    420, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    423, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    422, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    421, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    424, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    427, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    425, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    428, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    426, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    429, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    431, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    430, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    432, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    433, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    434, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    436, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    435, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    437, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    439, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    438, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    441, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    440, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    442, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    443, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    445, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    444, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    447, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    446, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    449, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    448, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    451, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    450, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    453, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    452, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    454, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    455, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    457, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    458, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    456, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    461, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    459, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    460, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    463, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    462, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    466, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    464, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    469, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    465, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    467, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    468, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    472, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    470, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    471, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    473, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    474, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    477, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    475, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    476, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    478, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    480, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    479, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    483, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    481, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    482, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    485, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    484, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    486, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    488, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    490, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    487, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    491, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    489, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    492, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    493, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
    494, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    496, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    495, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    498, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
    497, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    499, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
    500, A1_B2 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-History
    501, A1_B2 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-History
