game_id, config, placement_1, placement_2     , placement_3
    498, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
    501, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    502, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    499, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
    505, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    503, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    504, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    506, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    508, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    507, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    509, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    510, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    511, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    512, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    513, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    514, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    516, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    515, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    519, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    517, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    521, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    518, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    520, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    523, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    522, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    524, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    525, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    526, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    527, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    528, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    530, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    529, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    532, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    531, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    537, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    536, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    533, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    534, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    535, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    538, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    540, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    539, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    541, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    542, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    544, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    543, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    545, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    546, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    548, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    550, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    547, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    549, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    551, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    552, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    554, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    553, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    556, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    557, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    558, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    555, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    559, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    560, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    561, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    562, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    563, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    565, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    564, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    567, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    566, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    568, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    570, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    569, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    571, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    572, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    573, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    574, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    575, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    578, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    577, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    576, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    580, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    579, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    582, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    581, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    584, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    583, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    585, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    588, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    586, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    587, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    589, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    593, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    591, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    592, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    590, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    596, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    597, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    595, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    594, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    598, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    600, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    599, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    601, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    603, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    605, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    602, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    604, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    606, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    607, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    608, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    609, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    611, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    610, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    613, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    612, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    616, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    615, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    617, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    618, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    619, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    614, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    623, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    621, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    620, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    622, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    625, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    624, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    627, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    626, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    629, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    628, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    631, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    633, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    630, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    634, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    632, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    635, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    638, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    636, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    637, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    639, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    643, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    641, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    640, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    642, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    644, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    646, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    645, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    647, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    648, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    649, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    651, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    653, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    650, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    652, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    654, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    656, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    655, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    659, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    660, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    658, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    657, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    661, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    662, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    663, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    665, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    664, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    667, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    666, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    668, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    669, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    670, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    671, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    672, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    674, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    676, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    673, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    675, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    678, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    677, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    680, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    679, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    682, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    681, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    683, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    684, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    685, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    686, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    688, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    687, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    691, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    689, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    690, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    696, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    693, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    692, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    694, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    695, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    699, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    698, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    697, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    701, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    700, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    702, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    703, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    704, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    705, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    706, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    709, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    707, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    708, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    712, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    711, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    715, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    713, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    714, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    710, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    716, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    719, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    720, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    717, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    721, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    718, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    722, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    723, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    724, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    725, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    729, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    726, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    727, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    730, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    731, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    728, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    733, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    735, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    736, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    737, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    734, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    732, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    738, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    739, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    741, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    743, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    740, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    745, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    742, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    744, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    747, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    748, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
    746, A1_B2 , ISMCTS-PUCT, ISMCTS-Heuristic, ISMCTS-Heuristic
